ARCCode,CreditType
ELE00,TR
GEP3A,TR
ART100,TR
PSY100,TR
SOC100,TR
,TR
,TR
ENG101,TR
,TR
ENG101,TR
ENG102,TR
MTH120,TR
MTH210,TR
POL101,TR
,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PHY143,TR
ENG101,TR
ELE00,TR
GEP1F,TR
MUH110,TR
PSY100,TR
PSY380,TR
SOC100,TR
GEP1F,TR
ART100,TR
ART170,TR
ART100,TR
ART270,TR
,TR
BIO112,TR
BIO100,TR
BIO100,TR
ELE00,TR
ELE00,TR
ELE00,TR
BIO112,TR
BIO112,TR
GEP3,TR
BIO312,TR
BIO112,TR
BIO205,TR
ELE00,TR
BIO203,TR
BIO110,TR
BIO150,TR
BIO301,TR
BIO485,TR
BIO411,TR
,TR
ELE00,TR
ELE00,TR
,TR
REL205,TR
REL206,TR
REL206,TR
CSC101,TR
CSC101,TR
CSC101,TR
THR120,TR
THR120,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
EDU360,TR
,TR
ENG309,TR
,TR
,TR
,TR
EDU360,TR
,TR
,TR
ELE00,TR
PSY380,TR
PSY380,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
,TR
ENG101,TR
ENG102,TR
ENG201,TR
ELE00,TR
FRN101,TR
NSC001,TR
GEP1M,TR
ELE00,TR
GEP1F,TR
,TR
,TR
,TR
,TR
GEP3N,TR
ELE00,TR
GEP1E,TR
HST201,TR
GEP1E,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
MTH110,TR
MTH108,TR
GEP2,TR
ELE00,TR
MTH110,TR
MTH108,TR
MUH100,TR
MTY151,TR
MUH110,TR
,TR
,TR
,TR
,TR
,TR
MUH100,TR
MTY151,TR
ELE00,TR
MTY151,TR
MEN120,TR
MEN120,TR
MEN120,TR
ELE00,TR
ELE00,TR
ELE00,TR
MUA101,TR
MTY152,TR
ELE00,TR
MUH110,TR
MUA102,TR
MUH210,TR
MUA111,TR
VOI101A,TR
VOI103,TR
FLT201A,TR
FLT203A,TR
,TR
PSY100,TR
,TR
,TR
PSY100,TR
,TR
,TR
SOC100,TR
,TR
,TR
,TR
,TR
THR100,TR
,TR
ECN150,TR
ENG101,TR
ENG101,TR
ENG102,TR
GEP2,TR
POL101,TR
PSY100,TR
,TR
ELE00,TR
,TR
,TR
ENG101,TR
ENG102,TR
FRN101,TR
GEP3B,TR
GEP3B,TR
ELE00,TR
GEP2,TR
MTH113,TR
,TR
,TR
,TR
THR120,TR
,TR
BAD340,TR
BAD330,TR
ENG101,TR
,TR
ENG102,TR
ELE00,TR
TRAN000,TR
CSC101,TR
PSY100,TR
PSY380,TR
PSY231,TR
GEP1G,TR
,TR
ELE00,TR
CSC101,TR
,TR
,TR
ENG102,TR
MTH120,TR
MTH220,TR
GEP1F,TR
PHY241,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
ENG340,TR
,TR
HST470,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
TRANS001,TR
TRANS001,TR
ART201,TR
ELE00,TR
GEP1F,TR
ELE00,TR
GEP3,TR
THR120,TR
ENG101,TR
ENG102,TR
GEP1F,TR
HPE355,TR
ELE00,TR
GEP1E,TR
ELE00,TR
MTH113,TR
ELE00,TR
HPE132,TR
ELE00,TR
PHY140,TR
POL101,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP1E,TR
GEP1E,TR
ELE00,TR
GEP3,TR
ELE00,TR
CSC208,TR
FIN200,TR
TRAN000,TR
ENG101,TR
ENG102,TR
GEP1E,TR
GEP1F,TR
MTH115,TR
GEP1Q,TR
PSY100,TR
THR120,TR
ELE00,TR
ENG290,TR
SPN101,TR
SPN102,TR
GEP1E,TR
ELE00,TR
GEP1E,TR
MTH115,TR
ENG291,TR
ELE00,TR
ELE01,TR
ELE00,TR
ELE00,TR
ELE00,TR
ENG220,TR
ELE00,TR
ELE00,TR
ELE00,TR
POL102,TR
GEP3C,TR
GEP3C,TR
PSY100,TR
THR120,TR
ACC211,TR
ENG102,TR
MTH110,TR
SPN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SED385,TR
SED390,TR
SED390,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
BIO100,TR
BIO100,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CHM150,TR
CHM201,TR
CHM150,TR
CHM202,TR
GEP3,TR
CHM410,TR
,TR
,TR
,TR
,TR
ELE00,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG202,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HST599,TR
,TR
,TR
,TR
ELE00,TR
HCA350,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
ITL101,TR
,TR
ITL101,TR
ITL102,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH115,TR
,TR
BAD330,TR
,TR
,TR
,TR
MTH115,TR
MTH120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO150,TR
,TR
,TR
,TR
,TR
,TR
PHY101,TR
PHY101,TR
,TR
,TR
GEP3,TR
ELE00,TR
,TR
,TR
PSY100,TR
,TR
,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
SPN102,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ART201,TR
,TR
,TR
,TR
,TR
ART100,TR
ART201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO190,TR
,TR
BIO190,TR
BIO100,TR
BIO100,TR
BIO302,TR
BIO110,TR
GEP2,TR
GEP1J,TR
GEP2,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
FIN200,TR
ELE00,TR
,TR
CHM100,TR
CHM190,TR
ELE00,TR
,TR
THR120,TR
THR120,TR
ECN201,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ELE00,TR
ENG203,TR
,TR
HPE255,TR
GEP1F,TR
,TR
GEP3N,TR
,TR
,TR
,TR
GEP1F,TR
GEP1E,TR
,TR
GEP3B,TR
GEP3N,TR
,TR
GEP3B,TR
,TR
GEP3B,TR
,TR
GEP2,TR
MTH110,TR
ELE00,TR
,TR
ELE00,TR
MUH110,TR
MUH110,TR
,TR
,TR
,TR
,TR
HPE155,TR
PHI100,TR
PHI100,TR
PHI180,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
,TR
PSY100,TR
PSY100,TR
PSY236,TR
PSY380,TR
PSY380,TR
,TR
,TR
REL104,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC100,TR
,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN201,TR
SPN202,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
FRN102,TR
MTH120,TR
PHY140,TR
GEP3,TR
ELE00,TR
ELE00,TR
EDU309,TR
SED300,TR
SOC306,TR
ELE00,TR
HPE197,TR
ENG101,TR
ELE00,TR
MEN150,TR
MUH110,TR
HPE160,TR
HPE255,TR
POL101,TR
GEP3C,TR
REL103,TR
SOC100,TR
SOC270,TR
,TR
GEP3,TR
EDU621,TR
,TR
EDU620,TR
PSY380,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ENG101,TR
ENG102,TR
GEP3N,TR
,TR
GEP3A,TR
POL101,TR
PSY100,TR
TRAN000,TR
ATH330,TR
ART213,TR
ART201,TR
ELE00,TR
ART111,TR
ART112,TR
ART113,TR
ART150,TR
ART170,TR
BIO100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU105,TR
EDU105,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
ENG101,TR
,TR
,TR
,TR
ENG101,TR
ENG292,TR
ENG102,TR
ELE00,TR
ENG305,TR
ELE00,TR
ELE00,TR
GEP3A,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH108,TR
,TR
,TR
,TR
PHI180,TR
,TR
PHI180,TR
PHI200,TR
ELE00,TR
POL102,TR
POL101,TR
POL102,TR
ELE00,TR
POL101,TR
ELE00,TR
ELE00,TR
,TR
PSY204,TR
REL104,TR
ELE00,TR
,TR
,TR
,TR
SPN101,TR
,TR
,TR
SPN101,TR
,TR
,TR
THR100,TR
,TR
,TR
,TR
,TR
GEP3B,TR
WST200,TR
,TR
,TR
,TR
,TR
GEP2,TR
,TR
,TR
,TR
,TR
,TR
,TR
BSN00,TR
ENG101,TR
ART100,TR
ART130,TR
BIO100,TR
ELE00,TR
CSC101,TR
CSC101,TR
ENG101,TR
ENG102,TR
SOC306,TR
ELE00,TR
POL101,TR
HST201,TR
HST202,TR
HPE255,TR
HPE160,TR
PHI180,TR
REL104,TR
GEP2,TR
PSY201,TR
PSY100,TR
SOC100,TR
THR120,TR
,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
ART201,TR
ART202,TR
,TR
,TR
,TR
,TR
,TR
BIO191,TR
THR120,TR
,TR
THR120,TR
THR120,TR
THR120,TR
SOC270,TR
HPE151,TR
,TR
,TR
TRAN000,TR
EDU305,TR
ENG101,TR
,TR
ENG102,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
HST201,TR
,TR
HST201,TR
,TR
,TR
TRAN000,TR
MTH113,TR
MUH332,TR
,TR
,TR
,TR
ELE00,TR
HPE126,TR
ELE00,TR
HPE180,TR
,TR
TRAN000,TR
TRAN000,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3A,TR
REL104,TR
REL104,TR
SOC100,TR
ELE00,TR
,TR
SOC100,TR
ELE00,TR
THR201,TR
THR221,TR
THR203,TR
ELE00,TR
THR120,TR
GEP1E,TR
PSY380,TR
SOC100,TR
SOC306,TR
,TR
ENG101,TR
ENG101,TR
HST202,TR
HST201,TR
HST202,TR
,TR
,TR
PSY100,TR
PSY100,TR
PSY201,TR
ELE00,TR
THR120,TR
,TR
,TR
,TR
,TR
ELE00,TR
ACC211,TR
BAD340,TR
BAD330,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP1F,TR
GEP1P,TR
GEP2P,TR
ELE00,TR
GEP1E,TR
ELE00,TR
PSY100,TR
ENG101,TR
SED385,TR
SED390,TR
BIO100,TR
THR120,TR
ELE00,TR
ELE00,TR
ELE00,TR
THR100,TR
ENG101,TR
HST202,TR
HPE255,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE154,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
PHY241,TR
PHY242,TR
ELE00,TR
ELE00,TR
ACC211,TR
ATH330,TR
,TR
,TR
ATH330,TR
ATH330,TR
GEP3C,TR
ART201,TR
ART202,TR
ART201,TR
ART202,TR
,TR
ATM100,TR
ATM265,TR
ELE00,TR
ATM265,TR
ART113,TR
ART170,TR
,TR
ART213,TR
ART270,TR
,TR
ART113,TR
ART170,TR
ART360,TR
ART213,TR
ART270,TR
AST100,TR
ELE00,TR
,TR
,TR
,TR
GEP1J,TR
BIO190,TR
,TR
,TR
ELE00,TR
BIO100,TR
GEP1J,TR
BIO190,TR
,TR
ELE00,TR
,TR
,TR
,TR
ECN150,TR
ECN201,TR
ECN202,TR
,TR
,TR
SED597,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
EDU360,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG303,TR
,TR
ENG204,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
EN101,TR
ENG101,TR
ELE00,TR
ENG303,TR
ENG204,TR
ELE00,TR
ELE00,TR
,TR
FRN102,TR
FRN201,TR
,TR
,TR
FRN102,TR
FRN201,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3,TR
,TR
,TR
ELE00,TR
,TR
GEP3,TR
GEP1M,TR
ELE00,TR
GEP3,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
GEP1F,TR
GEP1E,TR
GEP1F,TR
GEP3B,TR
ENG101,TR
ELE00,TR
HST491,TR
,TR
,TR
,TR
GEP1F,TR
,TR
GEP2,TR
MTH108,TR
GEP2,TR
,TR
GEP2,TR
MTH108,TR
MTH108,TR
MTH108,TR
GEP2,TR
MTH113,TR
MTH110,TR
ELE00,TR
MUH110,TR
,TR
,TR
,TR
,TR
MEN110,TR
MUA101,TR
ELE00,TR
MUH110,TR
MUH110,TR
MUH125,TR
ELE00,TR
MEN160,TR
MUT111,TR
MUT113,TR
MUA221,TR
MUT101,TR
MUT103,TR
MUH332,TR
MUH100,TR
MUH460,TR
MUT211,TR
MUT211,TR
MUT213,TR
MEN130,TR
MEN110,TR
MEN110,TR
MEN110,TR
MEN110,TR
MEN190,TR
MEN190,TR
MUH103,TR
MUT201,TR
MUT203,TR
VOI101,TR
VOI103,TR
VLN103,TR
VLN201,TR
VOI201A,TR
HPE153,TR
HPE150,TR
HPE100,TR
HPE151,TR
,TR
,TR
,TR
,TR
PHI100,TR
ELE00,TR
PHI205,TR
GEP1F,TR
ELE00,TR
,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
ELE00,TR
,TR
PSY100,TR
ELE00,TR
PSY100,TR
SOC100,TR
SOC100,TR
SOC270,TR
ELE00,TR
,TR
SPN101,TR
SPN201,TR
ELE00,TR
,TR
SPN101,TR
ELE00,TR
ELE00,TR
SPN102,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN201,TR
ELE00,TR
SPN201,TR
SPN201,TR
,TR
THR100,TR
,TR
THR100,TR
THR100,TR
DAN111,TR
THR115,TR
THR115,TR
,TR
,TR
WST200,TR
WST200,TR
WST200,TR
,TR
MTH105,TR
GEP1J,TR
HPE255,TR
THR120,TR
ELE00,TR
ENG101,TR
ELE00,TR
ELE00,TR
SOC100,TR
HPE255,TR
ELE00,TR
,TR
,TR
REL205,TR
REL206,TR
ENG101,TR
ELE00,TR
HST110,TR
MTH105,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MUH101,TR
ELE00,TR
GEP3B,TR
ELE00,TR
PSY231,TR
GEP3B,TR
ENG101,TR
ENG102,TR
ELE00,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH115,TR
,TR
,TR
,TR
,TR
THR120,TR
ELE00,TR
ENG101,TR
ENG102,TR
GEP1H,TR
GEP1E,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MUS110,TR
GEP1I,TR
SPN101,TR
,TR
,TR
,TR
,TR
SED385,TR
,TR
ATH330,TR
,TR
ART113,TR
ART213,TR
ART111,TR
ART112,TR
,TR
,TR
ART120,TR
,TR
ART113,TR
ART213,TR
ART111,TR
ART112,TR
ART120,TR
ART202,TR
ART124,TR
BIO100,TR
SOC270,TR
ELE00,TR
THR120,TR
THR120,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
EDU360,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG305,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3A,TR
,TR
,TR
,TR
,TR
,TR
GEP1E,TR
,TR
GEP1E,TR
,TR
,TR
,TR
,TR
WST200,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
MTH108,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
PHI100,TR
PHI180,TR
ENV150,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY100,TR
ELE00,TR
ELE00,TR
PSY231,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
REL205,TR
REL206,TR
THR120,TR
,TR
ENG101,TR
ENG102,TR
GEP3N,TR
,TR
ELE00,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ELE00,TR
BAD330,TR
BAD340,TR
CSC101,TR
ECN201,TR
ENG101,TR
MTH108,TR
MTH113,TR
PHI200,TR
PSY100,TR
THR120,TR
CSC101,TR
GEP1F,TR
BIO270,TR
ENG101,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
PSY380,TR
ELE00,TR
PSY100,TR
ELE00,TR
PSY204,TR
SOC100,TR
ACC211,TR
ELE00,TR
ART113,TR
ART213,TR
ART111,TR
ART170,TR
ART101,TR
BIO100,TR
ENG101,TR
ENG102,TR
ENG305,TR
ELE00,TR
ENG101,TR
ELE00,TR
HST110,TR
ELE00,TR
SPN101,TR
SED300,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
AST100,TR
ELE00,TR
HPE154,TR
GEP3C,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART201,TR
ART202,TR
CHM190,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC212,TR
GEP3C,TR
BIO191,TR
ELE00,TR
BAD206,TR
CSC101,TR
THR120,TR
ECN201,TR
ECN202,TR
ENG101,TR
ENG102,TR
ELE00,TR
MUH110,TR
ELE00,TR
PHI180,TR
PHI200,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
GEP1E,TR
ELE00,TR
GEP2,TR
,TR
,TR
MUH110,TR
,TR
PSY100,TR
,TR
PSY100,TR
SOC100,TR
SPN101,TR
,TR
,TR
REL205,TR
REL206,TR
HST110,TR
,TR
,TR
,TR
,TR
ENG101,TR
ECN202,TR
ENG101,TR
ENG102,TR
POL101,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
ELE00,TR
CHM190,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG202,TR
GEP1E,TR
,TR
MTH113,TR
ELE00,TR
MTH110,TR
MTH115,TR
ELE00,TR
PHY140,TR
,TR
GEP1E,TR
ELE00,TR
BIO190,TR
BIO190,TR
ELE00,TR
CHM150,TR
GEP1K,TR
,TR
ECN202,TR
ECN202,TR
ECN202,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ELE00,TR
,TR
ELE00,TR
GEP3N,TR
,TR
ENG102,TR
MTH105,TR
MTH105,TR
ELE00,TR
MTH108,TR
MTH108,TR
,TR
PHI180,TR
POL101,TR
POL101,TR
POL101,TR
,TR
PSY100,TR
,TR
,TR
ELE00,TR
,TR
SOC100,TR
SOC100,TR
,TR
,TR
POL101,TR
REL104,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART113,TR
ART213,TR
,TR
,TR
ART202,TR
ART170,TR
,TR
ENG101,TR
,TR
PSY100,TR
GEP3B,TR
ECN150,TR
ENG101,TR
ELE00,TR
ELE00,TR
ART100,TR
ART100,TR
BIO100,TR
GEP3,TR
GEP3,TR
BIO211,TR
GEP3,TR
CHM150,TR
CSC101,TR
CSC101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG305,TR
GEP1E,TR
GEP1F,TR
HST110,TR
GEP1E,TR
HIS202,TR
MTH105,TR
MTH108,TR
MUH110,TR
MUH110,TR
MUH110,TR
PSY100,TR
PSY100,TR
PSY100,TR
SOC100,TR
SPN101,TR
SPN101,TR
SPN102,TR
THR120,TR
THR120,TR
SOC100,TR
BIO190,TR
BIO100,TR
BIO211,TR
ELE00,TR
CHM150,TR
CHM190,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
ENG101,TR
ELE00,TR
GEP3N,TR
GEP3N,TR
GEP1E,TR
GEP1E,TR
GEP1F,TR
MTH110,TR
MTH113,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH110,TR
MUH110,TR
FLT111,TR
FLT111,TR
MEN120,TR
MEN120,TR
MEN130,TR
FLT111,TR
PRC111,TR
MEN110,TR
GEP1I,TR
PHY241,TR
AST100,TR
POL101,TR
POL101,TR
POL101,TR
PSY380,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
CSC101,TR
ECN202,TR
ECN201,TR
ENG102,TR
MTH113,TR
ELE00,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR100,TR
,TR
,TR
HST202,TR
,TR
,TR
,TR
,TR
BIO100,TR
BIO100,TR
BIO100,TR
PSY380,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG102,TR
HPE255,TR
BIO110,TR
ELE00,TR
,TR
,TR
GEP1F,TR
GEP3B,TR
ELE00,TR
BIO 112,TR
,TR
GEP2,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3,TR
,TR
PSY100,TR
PSY100,TR
,TR
ELE00,TR
,TR
THR120,TR
MTH113,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
,TR
ELE00,TR
ART201,TR
ENG101,TR
ENG102,TR
ENG150,TR
ELE00,TR
MTH105,TR
GEP2,TR
GEP3,TR
GEP3,TR
POL101,TR
THR120,TR
HST110,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
THR120,TR
EGR101,TR
CSC101,TR
ELE00,TR
ENG102,TR
MTH110,TR
MTH120,TR
MTH210,TR
MTH220,TR
PHY140,TR
PHY241,TR
HST202,TR
HST201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
MTH120,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
ECN202,TR
ECN201,TR
ECN201,TR
BAD352,TR
ACC211,TR
BAD330,TR
BAD340,TR
,TR
BIO100,TR
GEP1J,TR
BIO312,TR
,TR
,TR
CHM100,TR
,TR
ELE00,TR
ELE00,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP1E,TR
GEP3N,TR
GEP1F,TR
GEP3N,TR
GEP3N,TR
GEP1F,TR
GEP1E,TR
,TR
JPN101,TR
,TR
GEP3N,TR
,TR
MTH108,TR
MTH108,TR
MTH110,TR
ELE00,TR
GEP2A,TR
MTH115,TR
,TR
,TR
MUH100,TR
GEP1A,TR
MUH100,TR
HPE255,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
HPE255,TR
,TR
,TR
,TR
PHI201,TR
POL101,TR
PSY100,TR
ELE00,TR
PSY231,TR
PSY100,TR
PSY211,TR
